,title,date_published,duration,avg_vote,votes,reviews_from_users,metascore,year,Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,Romance,Sport,Thriller,War,Western
120,I Will Make You MineÂ ,2020 ,80,5.7,169.0,0,70.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
121,I'm Thinking of Ending Things ,4 September 2020 ,134,6.6,56266.0,983,78.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122,I'm Your Woman ,11 December 2020 ,120,6.2,3850.0,141,64.0,2020.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Impractical Jokers: The Movie ,28 February 2020 ,92,5.9,4753.0,160,39.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,In Between DyingÂ ,10 September 2020 ,88,5.5,151.0,0,63.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
125,Infamous ,12 June 2020 ,100,4.0,1780.0,62,40.0,2020.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Inheritance ,22 May 2020 ,111,5.5,8291.0,214,31.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127,Irresistible ,26 June 2020 ,101,6.2,9200.0,156,47.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Jay Sebring....Cutting to the TruthÂ ,22 September 2020 ,91,8.5,30.0,0,76.0,2020.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Jingle Jangle: A Christmas Journey ,13 November 2020 ,122,6.5,14585.0,435,69.0,2020.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
130,Jiu Jitsu ,20 November 2020 ,102,2.9,3422.0,28,28.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Joe Bell ,19 February 2021 ,90,5.1,122.0,1,61.0,2020.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,John Henry ,24 January 2020 ,91,3.5,1948.0,175,27.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
133,Jumbo ,1 July 2020 ,93,6.1,559.0,3,54.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
134,Kajillionaire ,25 September 2020 ,104,6.4,6611.0,121,78.0,2020.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Kill It and Leave This TownÂ ,2 December 2020 ,88,6.7,257.0,0,69.0,2020.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Kindred ,6 November 2020 ,101,4.7,454.0,15,54.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137,LX 2048 ,25 September 2020 ,103,4.8,782.0,29,61.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
138,La leyenda negraÂ ,4 December 2020 ,84,7.1,29.0,0,61.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
139,Laila in HaifaÂ ,8 September 2020 ,99,5.1,64.0,0,25.0,2020.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
140,Last and First Men ,21 September 2020 ,70,6.6,1508.0,54,83.0,2020.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
141,Lazy Susan ,3 April 2020 ,90,5.2,461.0,19,37.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Let Him Go ,6 November 2020 ,113,6.7,8306.0,148,63.0,2020.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Let Them All Talk ,10 December 2020 ,113,6.1,4661.0,105,73.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Like a Boss ,10 January 2020 ,83,4.5,9507.0,176,33.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Limbo ,9 July 2020 ,103,7.7,138.0,1,77.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
146,Lost Bullet ,19 June 2020 ,92,6.2,6904.0,89,78.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Lost Girls and Love Hotels ,18 September 2020 ,97,4.5,2332.0,51,57.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
148,Lost Girls ,13 March 2020 ,95,6.1,16202.0,134,67.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
149,Love Wedding Repeat ,10 April 2020 ,100,5.5,17136.0,288,41.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Love and Monsters ,16 October 2020 ,109,7.0,26669.0,385,59.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,"Love, Guaranteed ",3 September 2020 ,90,5.5,12854.0,172,39.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,"Love, Weddings & Other Disasters ",4 December 2020 ,90,4.3,230.0,11,11.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Luxor ,4 December 2020 ,85,5.2,301.0,9,69.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,Ma Rainey's Black Bottom ,18 December 2020 ,94,7.2,14982.0,219,87.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
155,Made in Italy ,7 August 2020 ,94,5.7,3137.0,66,45.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Mainstream ,10 October 2020 ,94,5.3,131.0,2,37.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Mandibles ,22 October 2020 ,77,6.1,318.0,1,75.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Mank ,4 December 2020 ,131,7.1,30267.0,356,79.0,2020.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Manor House ,8 July 2020 ,201,5.8,533.0,19,51.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
160,Minamata ,5 February 2021 ,115,7.5,778.0,11,51.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
161,Minari ,12 February 2021 ,115,7.7,1882.0,22,87.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
162,Minor Premise ,4 December 2020 ,95,4.8,266.0,10,66.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
163,Minyan ,28 August 2020 ,118,6.7,201.0,4,70.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
164,Misbehaviour ,25 September 2020 ,106,6.2,4582.0,55,62.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Miss Juneteenth ,19 June 2020 ,99,6.4,859.0,15,73.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
166,Mogul Mowgli ,30 October 2020 ,90,6.7,683.0,10,64.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
167,Monday ,11 September 2020 ,116,7.8,21.0,6,64.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
168,Monster Hunter ,18 December 2020 ,99,5.2,3219.0,132,45.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Mortal ,6 November 2020 ,104,5.8,4110.0,182,20.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Most Wanted ,24 July 2020 ,125,6.1,2550.0,43,62.0,2020.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Mulan ,4 September 2020 ,115,5.6,99760.0,2690,66.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,My Little SisterÂ ,29 October 2020 ,99,5.8,413.0,0,75.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
173,My Salinger Year ,5 March 2021 ,101,5.9,350.0,5,44.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
174,My Spy ,26 June 2020 ,99,6.3,21465.0,329,46.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,"Nadia, ButterflyÂ ",18 September 2020 ,107,7.2,119.0,0,69.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
176,Never Rarely Sometimes Always ,3 April 2020 ,101,7.4,11604.0,107,91.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
177,Never Too Late ,10 July 2020 ,95,5.4,253.0,18,43.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,New Order ,22 October 2020 ,88,6.1,1141.0,12,73.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
179,News of the World ,25 December 2020 ,118,7.2,951.0,36,73.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Night of the Kings ,24 September 2020 ,93,6.1,284.0,2,83.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181,Nine Days ,27 January 2020 ,124,7.2,320.0,7,78.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182,Nobody Knows I'm Here ,24 June 2020 ,91,6.4,3179.0,37,64.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183,Nocturne ,13 October 2020 ,90,5.7,4880.0,84,58.0,2020.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
184,Nomadland ,19 February 2021 ,108,7.8,4214.0,74,96.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185,On the Rocks ,23 October 2020 ,96,6.5,18623.0,232,73.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,One Night in Miami ,15 January 2021 ,114,6.0,874.0,12,81.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187,Onward ,6 March 2020 ,102,7.4,96184.0,690,61.0,2020.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Operation Christmas Drop ,5 November 2020 ,95,5.8,8807.0,101,47.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Over the Moon ,23 October 2020 ,95,6.5,10501.0,180,60.0,2020.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,PadrenostroÂ ,24 September 2020 ,120,5.6,325.0,0,51.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
191,Palm Springs ,10 July 2020 ,90,7.4,67872.0,390,83.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Penguin Bloom ,27 January 2021 ,95,5.7,115.0,3,50.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
193,Phineas and Ferb the Movie: Candace Against the Universe ,28 August 2020 ,86,7.2,2700.0,54,77.0,2020.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Pieces of a Woman ,7 January 2021 ,126,6.9,2565.0,43,70.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
195,Possessor ,2 October 2020 ,103,6.5,13393.0,200,72.0,2020.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
196,Project Power ,14 August 2020 ,113,6.0,66791.0,757,51.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Promising Young Woman ,25 December 2020 ,113,7.4,5960.0,127,71.0,2020.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Proximity ,15 May 2020 ,119,5.5,2884.0,179,38.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
199,Reality Queen! ,10 January 2020 ,84,3.2,230.0,13,7.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Rebecca ,21 October 2020 ,121,6.0,27690.0,430,46.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
201,Relic ,10 July 2020 ,89,5.9,14926.0,327,77.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
202,Rent-A-Pal ,11 September 2020 ,108,6.2,1335.0,57,61.0,2020.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
203,Residue ,24 January 2020 ,90,6.1,317.0,13,82.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
204,Resistance ,27 March 2020 ,120,6.3,3939.0,62,53.0,2020.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Rifkin's Festival ,2 October 2020 ,92,6.2,656.0,8,48.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Rising High ,17 April 2020 ,94,5.7,3791.0,34,40.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Run Hide Fight ,14 January 2021 ,109,7.4,150.0,4,13.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Run ,20 November 2020 ,90,6.7,20565.0,280,67.0,2020.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
209,Safety ,11 December 2020 ,122,6.8,1901.0,57,55.0,2020.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Save Yourselves! ,2 October 2020 ,93,5.6,2539.0,82,66.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Scare Me ,1 October 2020 ,104,5.8,1947.0,63,66.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Scoob! ,15 May 2020 ,93,5.7,18447.0,604,43.0,2020.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Secret Society of Second Born Royals ,25 September 2020 ,99,4.8,3047.0,82,34.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Sergio ,17 April 2020 ,118,6.1,7954.0,85,55.0,2020.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Shadow in the Cloud ,1 January 2021 ,83,4.6,5533.0,280,66.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,She Dies Tomorrow ,7 August 2020 ,86,5.2,3580.0,83,80.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Shine Your EyesÂ ,29 July 2020 ,102,6.4,197.0,0,79.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
218,Shirley ,5 June 2020 ,107,6.2,6931.0,94,76.0,2020.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Shithouse ,16 October 2020 ,100,6.9,1368.0,18,74.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Shiva Baby ,25 August 2020 ,77,7.4,407.0,8,79.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Shortcut ,25 September 2020 ,80,3.8,414.0,27,26.0,2020.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Skylines ,18 December 2020 ,113,4.7,2197.0,89,46.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,SkymanÂ ,26 June 2020 ,92,5.7,66.0,0,57.0,2020.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,Songbird ,11 December 2020 ,84,4.4,2297.0,96,27.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
225,Sonic the Hedgehog ,14 February 2020 ,99,6.5,86287.0,1079,47.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Soul ,25 December 2020 ,100,8.2,108524.0,1084,83.0,2020.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Spell ,30 October 2020 ,91,5.4,2389.0,87,38.0,2020.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
228,Spenser Confidential ,6 March 2020 ,111,6.2,67666.0,566,49.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Spontaneous ,2 October 2020 ,101,6.5,3011.0,64,78.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Spree ,14 August 2020 ,93,5.9,3687.0,95,41.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,Sputnik ,24 July 2020 ,113,6.4,12241.0,182,61.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
232,Stage Mother ,21 August 2020 ,93,6.4,1023.0,31,41.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,Stardust ,15 January 2021 ,109,3.7,620.0,24,36.0,2020.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
234,Stargirl ,13 March 2020 ,107,6.2,3687.0,93,61.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Summer of 85 ,14 July 2020 ,90,6.8,2994.0,26,69.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
236,Summerland ,31 July 2020 ,99,6.9,2319.0,47,56.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
237,SummertimeÂ ,23 January 2020 ,95,6.8,82.0,0,69.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,Sun ChildrenÂ ,1 February 2020 ,99,6.6,271.0,0,71.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
239,Superintelligence ,26 November 2020 ,106,5.3,4259.0,111,41.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Survive the Night ,22 May 2020 ,90,4.7,7078.0,267,26.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
