,title,date_published,duration,avg_vote,votes,reviews_from_users,metascore,year,Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,Romance,Sport,Thriller,War,Western
241,Sylvie's Love ,23 December 2020 ,114,6.6,2500.0,106,74.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
242,TapeÂ ,26 March 2020 ,98,3.9,139.0,0,47.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
243,Tenet ,3 September 2020 ,150,7.5,253306.0,3920,69.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Tesla ,21 August 2020 ,102,5.0,5339.0,153,67.0,2020.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,The 11th GreenÂ ,8 January 2020 ,108,5.7,36.0,0,68.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
246,The 24th ,21 August 2020 ,113,5.4,327.0,13,56.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
247,The Argument ,4 September 2020 ,81,4.4,330.0,14,48.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,The Babysitter: Killer Queen ,10 September 2020 ,101,5.8,25572.0,358,22.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,The Banker ,20 March 2020 ,120,7.3,18016.0,169,59.0,2020.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,The Bay of Silence ,14 August 2020 ,93,4.2,1364.0,33,44.0,2020.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
251,The Best Is Yet to ComeÂ ,9 September 2020 ,114,6.5,59.0,0,82.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
252,The Big Ugly ,24 July 2020 ,106,6.0,2959.0,70,52.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
253,The Binge ,28 August 2020 ,98,5.1,2524.0,76,35.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,The Boys in the Band ,30 September 2020 ,121,6.8,10589.0,120,70.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
255,The Broken Hearts Gallery ,11 September 2020 ,109,6.2,3266.0,66,57.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,The Call of the Wild ,21 February 2020 ,100,6.8,36710.0,480,47.0,2020.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,The Christmas Chronicles: Part Two ,25 November 2020 ,112,6.0,21554.0,389,51.0,2020.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,The Courier ,19 February 2021 ,111,6.6,178.0,2,62.0,2020.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
259,The Craft: Legacy ,28 October 2020 ,97,4.3,5929.0,275,54.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
260,The Croods: A New Age ,25 November 2020 ,95,7.0,10971.0,145,56.0,2020.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,The Dark Divide ,18 September 2020 ,107,5.8,240.0,10,78.0,2020.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,The Dark and the Wicked ,6 November 2020 ,95,6.1,5583.0,159,72.0,2020.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
263,The Devil All the Time ,16 September 2020 ,138,7.1,85637.0,889,55.0,2020.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
264,The Disciple ,29 September 2020 ,127,6.7,359.0,4,79.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
265,The Doorman ,9 October 2020 ,97,4.4,2741.0,97,41.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,The Duke ,2021 ,96,5.4,112.0,1,84.0,2020.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,The Eight Hundred ,28 August 2020 ,149,7.2,1606.0,22,64.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,The Father ,26 February 2021 ,97,7.5,1033.0,14,87.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
269,The Forty-Year-Old Version ,9 October 2020 ,123,7.2,2498.0,42,80.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,The Glorias ,30 September 2020 ,139,5.3,1741.0,39,58.0,2020.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,The Grudge ,3 January 2020 ,94,4.3,19986.0,581,41.0,2020.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272,The Half of It ,1 May 2020 ,104,6.9,27136.0,289,74.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,The Hater ,29 July 2020 ,135,7.1,10123.0,80,61.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274,The High Note ,29 May 2020 ,113,6.4,5398.0,124,58.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275,The Host ,17 January 2020 ,102,4.9,538.0,48,32.0,2020.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
276,The Hunt ,13 March 2020 ,90,6.5,65377.0,887,50.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,The IntruderÂ ,21 February 2020 ,90,5.4,322.0,0,66.0,2020.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
278,The Invisible Man ,28 February 2020 ,124,7.1,160336.0,1758,72.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
279,The Kid Detective ,16 October 2020 ,100,6.7,2129.0,24,74.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,The Killing of Two Lovers ,23 February 2021 ,85,7.1,174.0,6,92.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
281,The King of Staten Island ,12 June 2020 ,136,7.1,31623.0,357,67.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,The Kissing Booth 2 ,24 July 2020 ,134,5.8,19494.0,368,39.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,The Last Days of American Crime ,5 June 2020 ,148,3.6,9318.0,365,15.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,The Last Shift ,25 September 2020 ,90,5.5,688.0,28,61.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,The Last Thing He Wanted ,21 February 2020 ,115,4.3,12355.0,389,35.0,2020.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
286,The Life Ahead ,13 November 2020 ,94,6.8,6045.0,81,66.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
287,The Lost Husband ,10 April 2020 ,109,6.0,3213.0,104,49.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
288,The Lovebirds ,22 May 2020 ,86,6.1,20522.0,255,59.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,The Main Event ,10 April 2020 ,101,4.7,1770.0,47,52.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,The Midnight Sky ,23 December 2020 ,118,5.6,51393.0,1772,58.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
291,The Nest ,24 September 2020 ,107,6.4,4396.0,79,79.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
292,The New Mutants ,28 August 2020 ,94,5.3,38894.0,993,43.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,The Night Clerk ,21 February 2020 ,90,5.5,8761.0,177,44.0,2020.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
294,The Night House ,1 October 2020 ,108,6.7,175.0,13,62.0,2020.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
295,The Nowhere InnÂ ,25 January 2020 ,91,5.7,46.0,0,61.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,The Old Guard ,10 July 2020 ,125,6.6,122047.0,1631,70.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,The One and Only Ivan ,21 August 2020 ,95,6.7,7258.0,92,58.0,2020.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,The Owners ,4 September 2020 ,92,4.8,4130.0,111,53.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,The Pale Door ,21 August 2020 ,96,4.6,2166.0,44,39.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
300,The Photograph ,14 February 2020 ,106,6.0,3433.0,92,62.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
301,The Postcard Killings ,13 March 2020 ,104,5.7,6278.0,123,29.0,2020.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
302,The Prom ,11 December 2020 ,130,6.0,17492.0,394,56.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,The Quarry ,17 April 2020 ,98,5.3,1930.0,35,53.0,2020.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
304,The Racer ,18 September 2020 ,95,5.6,513.0,3,54.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,The Rental ,24 July 2020 ,88,5.7,15092.0,317,63.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
306,The Rhythm Section ,31 January 2020 ,109,5.3,11394.0,310,45.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,The Roads Not Taken ,13 March 2020 ,85,5.1,1279.0,31,42.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
308,The Salt of Tears ,20 January 2021 ,100,5.9,412.0,1,57.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
309,The Secret Garden ,7 August 2020 ,99,5.5,5217.0,133,59.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
310,The Secret: Dare to Dream ,31 July 2020 ,107,6.4,7463.0,136,32.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
311,The Secrets We Keep ,16 September 2020 ,97,5.7,2194.0,27,47.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
312,The Sleepover ,21 August 2020 ,100,5.6,7393.0,119,46.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,The Stand In ,11 December 2020 ,101,4.4,882.0,28,38.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,The Surrogate ,12 June 2020 ,93,5.9,228.0,5,74.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
315,The Tax Collector ,7 August 2020 ,95,4.7,7843.0,346,22.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,The Trial of the Chicago 7 ,16 October 2020 ,129,7.8,79847.0,441,77.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
317,The Trip to Greece ,20 May 2020 ,103,6.6,2625.0,46,69.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,The Turning ,24 January 2020 ,94,3.8,9312.0,412,35.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
319,The Very Excellent Mr. Dundee ,11 December 2020 ,88,4.8,901.0,74,24.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,The War with Grandpa ,9 October 2020 ,94,5.5,9760.0,164,34.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,The Way Back ,6 March 2020 ,108,6.7,29689.0,297,66.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
322,The Willoughbys ,22 April 2020 ,90,6.4,12767.0,170,68.0,2020.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,The Witches ,22 October 2020 ,106,5.3,20826.0,752,47.0,2020.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,The Wolf of Snow Hollow ,9 October 2020 ,83,6.3,8418.0,212,67.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,The Woman Who Ran ,17 September 2020 ,77,6.8,996.0,2,79.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
326,The World to Come ,12 February 2021 ,98,6.6,367.0,10,89.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
327,The Wrong Missy ,13 May 2020 ,90,5.7,31533.0,600,33.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,There Is No Evil ,11 September 2020 ,151,7.2,1256.0,11,81.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,Tigertail ,10 April 2020 ,91,6.4,2918.0,40,65.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
330,Timmy Failure: Mistakes Were Made ,7 February 2020 ,99,6.1,2078.0,54,60.0,2020.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,To All the Boys: P.S. I Still Love You ,12 February 2020 ,101,6.0,24744.0,145,54.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,Train to Busan Presents: Peninsula ,7 August 2020 ,116,5.4,18610.0,409,51.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,Triggered ,10 January 2021 ,94,5.4,2104.0,46,48.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,Trolls World Tour ,10 April 2020 ,90,6.1,15769.0,264,51.0,2020.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,Uncle Frank ,25 November 2020 ,95,7.3,9421.0,137,58.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,Uncorked ,27 March 2020 ,104,6.2,4044.0,61,62.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
337,Underwater ,10 January 2020 ,95,5.8,60650.0,981,48.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,Undine ,2 July 2020 ,91,6.4,2398.0,8,70.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
339,Unhinged ,21 August 2020 ,90,6.0,29969.0,772,40.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,Unpregnant ,10 September 2020 ,103,6.2,4205.0,86,61.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,Valley Girl ,8 May 2020 ,102,5.4,2142.0,83,53.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,Vampires vs. the Bronx ,2 October 2020 ,85,5.6,6888.0,143,76.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,Vanguard ,20 November 2020 ,107,4.6,2292.0,104,36.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,Villain ,28 February 2020 ,97,5.8,1273.0,77,68.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,Waiting for Anya ,7 February 2020 ,109,5.9,882.0,26,38.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
346,Wander Darkly ,11 December 2020 ,97,5.7,379.0,7,68.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
347,Wander ,4 December 2020 ,94,5.3,3052.0,59,54.0,2020.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
348,We Can Be Heroes ,25 December 2020 ,100,4.7,5958.0,227,53.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,Wendy ,17 April 2020 ,111,5.7,2060.0,61,54.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
350,What the Constitution Means to Me ,16 October 2020 ,100,7.1,427.0,15,87.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
351,Wife of a SpyÂ ,16 October 2020 ,115,5.8,211.0,0,78.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
352,Wild Mountain Thyme ,11 December 2020 ,102,5.4,1368.0,57,45.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
353,Wolfwalkers ,13 November 2020 ,103,8.1,8037.0,88,87.0,2020.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,Wonder Woman 1984 ,25 December 2020 ,151,5.5,119054.0,5271,60.0,2020.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,Words on Bathroom Walls ,21 August 2020 ,110,7.0,2106.0,41,61.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
356,Work It ,7 August 2020 ,93,6.1,8911.0,117,58.0,2020.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,Worth ,24 January 2020 ,118,7.5,70.0,1,68.0,2020.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
358,You Should Have Left ,18 June 2020 ,93,5.4,13875.0,323,46.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
359,Zola ,30 June 2021 ,90,5.4,188.0,15,72.0,2020.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
